tanggal_lahir,bulan_lahir,tahun_lahir,tanggal_wafat,bulan_wafat,tahun_wafat,nama,kota_lahir,negara_lahir,agama,usia,keterangan
0,0,-470,0,0,-399,Socrates,athena,yunani,,71,
0,0,-428,0,0,-347,Plato,athena,yunani,,81,
0,0,-384,0,0,-322,Aristotle,,yunani,,62,
27,2,272,22,5,337,Constantine,,serbia,,65,
13,11,354,28,8,430,Saint Augustine,,Italia,,76,
20,4,571,8,6,632,Muhammad SAW,makkah,arab,islam,61,
0,0,641,15,10,728,Hasan al-Bashri,madinah,arab,islam,87,
7,3,731,30,9,788,Abdurrahman Ad Dakhil,palmyra,syria,islam,57,
2,4,747,28,1,814,Charlemagne Charles Carolus,aachen,jerman,,67,
0,0,780,0,0,850,Al-Khwarizmi,kufah,irak,islam,70,
0,0,786,0,0,857,Haris Al-Muhasibi,baghdad,irak,islam,71,
0,0,801,0,0,873,Al-Kindi,kufah,irak,islam,72,
0,0,830,0,0,910,Junaid al-Baghdadi,baghdad,irak,islam,80,
1,7,965,6,3,1040,Ibnu al-Haytham,basrah,irak,islam,75,
10,1,872,17,1,951,Al-Farabi,farab,kazakhstan,islam,79,
11,1,915,16,10,976,Al-Hakam Al-Muntasir,cordoba,spanyol,islam,61,
0,0,936,0,0,1013,Abu al-Qasim al-Zahrawi,cordoba,spanyol,islam,77,
0,8,980,21,6,1037,Ibnu Sina,afshona,uzbekistan,islam,57,
7,11,994,15,8,1064,Ibnu Hazm,cordoba,spanyol,islam,70,
0,0,1058,0,12,1111,Imam Al Ghazali,khurasan,iran,islam,53,
0,0,1100,0,0,1165,Muhammad al-Idrisi,,spanyol,islam,65,
14,4,1126,10,12,1198,Ibnu Rusyd,cordoba,spanyol,islam,72,
0,0,1214,29,4,1273,Al-Qurtubi,cordoba,spanyol,islam,59,
0,0,1225,7,3,1274,Thomas Aquinas,,italia,,49,
0,0,1136,0,0,1206,Ismail al-Jazari ,al jazira,mesopotamia,islam,70,
0,0,1400,3,2,1468,Johannes Gutenberg,,jerman,,68,
15,4,1452,2,5,1519,Leonardo da Vinci,anchiano,italia,,67,
0,0,1520,0,0,1579,Ratu Kalinyamat,demak,indonesia,islam,59,
19,2,1473,24,5,1543,Nicolaus Copernicus,torun,polandia,,70,
10,11,1483,18,2,1546,Martin Luther,,jerman,,63,
10,7,1509,27,5,1564,John Calvin,noyon,francis,,55,
